 稲田 朋 美 君 , 自由民主党 の 稲田 朋 美 です
 稲田 防衛大臣 防衛 大 学校 において この 「 わ が 闘 争 」 を使う ことも これ 部分 的に 解釈 使い 方は 別に して これ 可能 ですね , 教育 内容 に関しては 防衛大臣 の 所管 ではなく お答え することは 差し控えたいと思います
 防衛 大 学校 の内容 は 防衛大臣 の 所管 じゃない んですか , 今 お答え をいたしました のは その 教育 内容 さらには 教材 に関して お答え する 立場にはない ということでございます
速記を起こして ください , 今 副大臣 が お答え になった とおり 松 野 大臣から 「 わ が 闘 争 」 に 書かれている 内容 の 精神 を そのまま 生徒 児童 に 伝え る 目的 を持って これが 使用 される という のであれば 当然のことながら 適切 で ないという 一方で 民 族 差別 的な 発想 があった 歴史 的な 時代 があった ということ に関して 皆さん 方 はどう お考え ですか という 討論 を させる とか 教材 として の使用 に関しては その 教員 の判断 の自由 があるということ が 当てはま る のではないか というふうに思います
今 は 防衛 庁 設置 法に基づく 解釈 として 大臣は お答え になった という理解でよろしい でしょうか , 防衛 大 学校の 所管 大臣として 今の御答弁 をさせていただいた ということでございます
速記を起こして ください , それ については 所管 だ ということでございます
 防衛 庁 設置法 上の 所管 として 教育 内容について 権限 がある ということでよろしいですか , 今の 先生の 質問 が どういう 趣旨 で 問われ ている のか 明確 ではありません が 今の 防衛省 設置法 上の 防衛 大 学校の 教育 という意味 において 防衛大臣 の 所管 であるということは そのとおりでございます
この 「 わ が 闘 争 」 を 防衛 大 学校の 教員 が したがって 使う こと が可能 である ということでよろしいですね , その 御質問 については 先ほど 副大臣 が 答弁 し 私が 先ほど 引用 した とおりでございます
 稲田大臣 に 短い 時間 二つ 御質問 をいたします , 入ってくる 入 所 する 隊員 に対して 先日 も お話を する 機会 がありました
つまり そういう 国会で 御 自分 が 結果的に された ことについては 新しい 隊員 の 前 では お話し になっていない ということですね , まさしく 私の 覚悟 としても この 我が国 を取り巻く 環境 の中で 緊張 感 を持って 職務 に 邁 進 をしたい ということは 申し上げている ところでございます
もう一つ 南スーダン で 活躍 をされて 大変な 苦労 をして 帰って こ られる 自衛官 の皆さんに 今回の 日報 の 隠蔽 問題について これは どういうふうに 現場で 苦労 して きて これだけ 生 々 しい 状況を 伝え た 方 に対して どういうふうに 説明 される んですか , 今回の 日報 に関しては 日報 の 取扱い 自体は 一年 未満 用 済み 後 廃棄 という ルール にのっとって 廃棄 施設 隊 では 廃棄 をしていた ものでございます
 答弁 中 ですので 御 静粛に 願います , 外国 の 武力攻撃 によって 国民の生命 自由 及び 幸 福 追求 の権利 が 根 底 から 覆 される という 急 迫 不正 の 事態 に対処する 場合には 例外 的に 自衛 のための 武力の行使 が 許される というもの なんです
今 安倍総理 の三 十一日 の 代表 質問 で の 答弁を 引用 されておりました けれども ちなみに 安倍総理 は 内閣総理大臣 として あらゆる 責任を負う というようなことを おっしゃって は いた んですが 私が 明示 に お尋ね いたしました 内閣総理大臣 を 辞 職 するか 辞 職 する ということについては 答弁は ありませんでした , まず その 四十七 年 見解 に対する 前提 が 全く 違う 中で その 質問にお答え する 必要はない と考えます し 先ほどから 申し上げておりますように 安倍内閣 の一員として しっかりと 職 責 を 果た していくということ でございます
 前提 が違う んで したら それが 事実 だというふうに 四十七 年 見解 の中に 集団的自衛権 が 存在 するという 安倍内閣 の 主張 が 事実 という 確 信 がある から 言っている わけですよね , 何度も この問題について 私は 委員と 議論を しているわけでございます
 三 度 覚悟 を お伺い して 何も お答え になり ませんでした , まず この 平和安全法制 が 憲法 に 違反 している という前提で 委員 は 御質問 されております
もう 何 度 伺って も 答え ないので 安倍内閣 として 幼稚園 児 の 教育勅語 の 暗 記 斉 唱 というものを 止め ないと 認めている と そういうふうに 理解 をさせていただきます , まず 教育勅語 は 防衛大臣 の 所管 ではなく お答え する立場 に はありません が 先ほど来 御答弁 あります ように 教育勅語 を 戦 前の ように 教育 の 唯一の 根本 理念 として 復 活 させる べき とは 考えて は おりません
 さきの 代表 質問 で 伺いました けれども 教育勅語 というのは かつて 全 日本 兵 が 携 帯 を 義務付け られた 軍 人 手 帳 の中に 軍 人 勅 諭 とともに 明記 を されていて 教育勅語 の 本 旨 というのは い ざ という ときには 天皇 陛 下 のために 命 を 懸 け ろ と そういうこと が 書かれている わけでございます , 今 軍 人 勅 諭 の お話がございました
 稲田大臣 は かつて 教育勅語 が 天皇 陛 下 のために い ざ という ときは 命 を 懸 けて 戦 い なさい 命 尽く し なさい という 内容 だった んです これについては 争 い はありません ありません , 教育勅語 の解釈 に関しては 私の 所管 ではなく お答えは差し控え たいというふうに思います
いや 大臣 答えて いますよ , 先ほど 述べ ました ように さきの 大 戦 についての 私の 認識 は 戦後 七 十年 の 内閣総理大臣 の 談話 で 述べられた とおり であって 尊 い 犠 牲 の下に 現在の 平和 があること を か み し め 私は 防衛大臣 として 我が国の 平和 と 安全 国際社会 の 平和 と 安定 に 全力を尽く す ということでございます
民進党 ・ 新緑風会の 大 野 元 裕 でございます , 今 委員が御指摘 になった 報道 さらには 情報 について 承知をいたしております けれども アメリカ も 重大な 関心を持って 情報収集 分析 に努めて いる こと また 今回の 弾道ミサイル 発射 の 意図 目的 弾 種 について 断 定 的に お答え することは 差し控えたいと思います
 一般論 の ニーズ では 私の質問 は 逆 ですから 具体 論 の話 ですので , 先般 の 日ロ 2 プラス 2 及び 防衛大臣 会談 において 私から は 北方領土 への 地 対 艦 ミサイル の 配備 や 北 方 四 島 を 含 み 得る 諸 島 への 新たな 師 団 の 配備 これは 北 方 四 島 は 我が国 固有の 領土 であるという 我が国の 立場 と 相 入れ ない ものであり 遺憾 であるという 旨 を 申し上げた ところでございます
 引き続き 我が国の 立場 とおっしゃいました が 大臣 それ 我が国の 立場 になって しまった んですか , 北 方 四 島 は 我が国 固有の 領土 であって 現在の 地 対 艦 ミサイル の 配備 また 北 方 四 島 を 含 み 得る 諸 島 への 新たな 師 団 の 配備 これは 我が国の 立場 と 相 入れ ない ものである さらには 遺憾 である 旨 申し入れ た ところでございます
 撤回 を求める ことが 相手国 の立場 がある から 言えない こと なんですか , 今回の 2 プラス 2 の 会談 において また 防衛大臣 会談 において 北 方 四 島 は 我が国 固有の 領土 であると の 我が国の 立場 と 相 入れ ない ものであり 遺憾 である 旨 申し入れ た ところ であり 引き続き 我が国の 立場 を 申し入れ ていく 所 存 でございます
 安倍政権 で そのような 立場 を 取 られる ということは これ どの 政権 になって も 実は 一 貫 しなければいけない もの です , 北 方 四 島 における ロシア 軍 による 軍 備 強化 について これは 北 方 四 島 は 我が国 固有の 領土 であると の 我が国の 立場 と 相 入れ ない ものであります
その 気 はない と そういう 御答弁 だったと思います , 2 プラス 2 と あと 防衛大臣 会談 において ロシア 側から は 米軍 の B M D システム は 地域の 戦略 バランス を 崩 す おそれがある という 懸念 が 表明 された ところです
 二〇一五年 の 八月 末 から 九月 でありますから 安保 法制 も 成立 する 前 でありますから 米軍 への 弾 薬 の 補給 など をしていた ら 大きな問題 だと思いますが しかし 共同 訓練 の中で こういう 補給 活動 も 訓練 が行われる よう になっている というのは 私は 先 取り 的な 内容 になっている と思うんですね , 我が国の 活動 が 他国 の 武力の行使 と 一体化 するか の判断 については 従来から 戦闘行為 が行われている 又は 行われ ようとしている 地 点 と 当該 行動 がなされる 場所 と の 地理的 関係 当該 行動 等の 具体的 内容 他国 の 武力の行使 の 任 に当たる 者 との関係 の 密接 性 協力 しようとする 相手 の 活動 の 現 況 等の 諸 般 の 事情 を 総合的に勘案 して 個々 的に 判断する こととしております
 午前中 も 二 十年間 にわたる 経験 とは どういうこと なのか 具体的に 述べ よ という 質問 に対して 明確な 答弁は ありませんでした , まず 南スーダン の状況 に関して 南スーダン の 治安 情勢 極めて 厳しい ものである ということは 認識をいたしております が 他方 他方 ですね 武 力 紛争 の 当事者 と なり 得る 国家 に 準 ず る 組織 は 存在 して お らず いわゆる PKO 参加 五 原則 は 一貫して 満た されている ということは 申し上げておきたいと思います
 PKO と 事態 が違う のは 分かった 上で 言っている んですよ , 発 進 準備 中の 航空機 に対する 給 油 支援 の 形態 については 様々な 形態 があります が 一般的に 基地 における もの 艦 船 上 における もの 空 中 給 油 機 による もの など がある と考えております
 可能 だ ということですね , 戦闘 作戦 行動 のために 発 進 準備 中の 航空機 に対する 給 油 及び 整備 に関しては 重要影響事態 法 に 改正 する 前の 周辺 事態 法の 制定 時 において 当時の 大 森 法制局長官 御自身 が 明確に 答弁 している とおり 個々の 戦闘行為 と の 密接な関係 がある のではないか ということで 慎重な 検討 を要する 問題 と しつつ 米側 からの 要望 がなかった ことから これを 実施 しない ことと したものでございます
 幾ら アメリカ から ニーズ があった って 憲法 は 変わっていない んですよ , 一般的な 情報 交換 の一環として の 情報 の提供 は 一般論として 実 力 の 行使 には 当たらない ため 憲法九条 との関係で 問題 はありません
ですから 一般的な 情報 の提供 は 武 力 一体化 にならない と , 先ほどの 一般的な 情報 交換 の一環として の 情報提供 は 九条 との関係で は 問題が ないと
 同じ こと の 繰り返し ですけど 今言われた 大 森 四 要素 について 言われました けれども 今言われた こと 全部 情報提供 に 当てはま る でしょう , 今申し上げた こと の エ ッ セン ス ですけれども 一般的な 情報 交換 の一環として の 情報 の提供 は 九条 の問題 には なりません と なりません と
先日 次世代 ス テ ル ス 戦闘 機 の 日 英 共同 研究 について 発表 がありました が この ところ イギリス と の 協力 拡大 が 続いて いる ように 見え ますが アメリカの 反応 や また その他の 反応 について お聞かせ ください , 英 国は グローバル な 影響 力 を持つ 大 国 である とともに 安全保障 面で も 米国の 重要な 同盟 国として 我が国 と 戦略的 利益 を 共有 していること から 防衛省 ・ 自衛隊 は 御指摘のような 防衛 装備 技術 分野 を含め 様々な 分野 において 英 国と の 防衛 協力 を 強化 しております
 中国 の ミサイル について お聞きしたいと思います , 中国 の 核 戦略 の 今後 について 予断 を持って お答え することは 差し控え ます
ありがとうございます , 今 委員も 御指摘 になり 外務大臣 からも 御答弁 が ありましたように 国民の命 と 平和 な 暮らし を 守り 抜 く しかも 我が国 を取り巻く 安全保障環境 が 厳 し さ を 増 す 中において 国際社会 の 平和 と 安定 に これまで 以上に 積極的に 貢献 を するためには あらゆる 事態 に対する 切れ 目の ない 対応 を可能とする 法 制度 が必要 であって そういった 問題意識 の下で 平和安全法制 が 整備 をされました
もう 各 役所 とも 逃げ よう 逃げ よう と 必 死 に 担当者 同士 は 思っております ので ここは 政治的 リーダーシップ を 大臣に 発揮 して いただかないと 解決 できません ので よろしくお願いを したいと思います , 今 先生御指摘の 危険 な 感染症 については バイ オ テロ リ ズ ム を始め として 直接 的に 国民の 安全 の 脅威 となる 場合 がある また 御指摘のように 海外 で 発生した 場合 であった としても 人 から 人 へ あるいは 物 の 移動 を通じて 国内 へ 流 入 する場合 があること から 国民の生命 と 財産 に 大きな 影響 を 及 ぼ し得る 問題だ と認識をしております
今 外務大臣 から この 五 党 合意 の内容 につきまして 既に 外交 レベル また アメリカ に対しては 在日米軍 に対して 説明 も された と 話 がございました , 政府 といたしましては 平和安全法制 の 成立 時 に行った 閣議決定 のとおり 五 党 合意 の趣旨 を尊重し 適切に 対処 していく 考え であり これまで 防衛 当局 間の レベルで も 相手国 に対して 我が国の 国内 法令 及び 五 党 合意 の 内容について 説明を してきた ところでございます
是非 早急に 整備 を 終え て いただいて その 旨 を また 相手国 に 文書 で 伝達 をお願いしたいと思います , 今先生 が 御指摘 になりました ように 一般に 災害 派遣 や 国際 緊急 援助 活動 において 自衛隊 が 武器 を 使用 するということは なく 直接 人を 殺 傷 する 手段 として 拳 銃 小 銃 機関 銃 等に 使用 される 弾 薬 を提供する こと はありません
つまり 戦 前の 教育 が おか し かった という 歴史 的 事実 を 学 ぶ 材料 として 使う のは 今 でも やっている ことだ そういう 意味 以上の ものではない ということですね , まず 委員御指摘の 行 事 ですけれども それは 部 外 の 団体 が 主催 したもの で 防衛省 ・ 自衛隊 が 参加 した 行 事 に 塚 本 幼稚園 の 園 児 が 参加 された 十四 件 のうち 十三 件 の 行 事 に 海上 自衛隊 呉 地方 総 監 や 阪神 基地 隊 司 令 が 参加 していること を確認 いたしております
 部 外部 外 と 言いますけれども 水 交 会 というのは 自衛隊の OB の皆さんが つく られている 団体 で 自衛隊 が 相当 支援 している わけですね , 当該 十四 件 の 行 事 の中で 塚 本 幼稚園 の 園 児 が 教育勅語 の 唱 和 を行っている か否か について 関係者 への 聞き取り や 残 されている 資料の 確認 をいたしました
ですから ホームページ は 承知 している というお話 な わけですよ , まず 日報 に関しては 私の 指示 で 用 済み 後 廃棄 と したもの を 探 して 公表 したわけでございます
 稲田 防衛大臣 時間 なので 簡 潔 で 結構です , 籠 池 氏 に関しては 現在 国会 における 議論 がなされ また さまざまな 報道 等 がなされている ところでございます
この際 内閣提出 防衛省 設置 法等の一部を改正する法律案 について 趣旨の説明 を求めます , 防衛省 設置 法等の一部を改正する法律案 について その趣旨を御説明 いたします
民進党の 青 柳 陽 一郎 でございます , 青 柳 議員にお答えいたします
私 には 日 英 A C S A の 交渉 経緯 と 内容 及び 日米 日豪 A C S A の改正 点 と 内容 についてお尋ねがありました , 堀 井 議員にお答えいたします
 小 西 洋 之 議員にお答えをいたします , 小 西 議員にお答えいたします
私 にも まず 核 軍 縮 に関する 我が国 政府 の取組 についてお尋ねがありました , 平 木 議員にお答えいたします
まず 環 太平洋 における 安全保障 の強化 のための A C S A の 意義 についてお尋ねがありました , 浅 田 議員にお答えいたします
今回 在 外 の基本 手当 等を 議論を させていただく に当たって 実は 私 考え方 から 一つ ある のかな と思っています , 前回 委員と の 御議論 の中で 委員 は 自衛隊 法 九 十五条 の 武器 等 防護 の規定 に当たる のではないかという そういう状況 を 前提として お尋ね があった か というふうに思います
日本維新の会 浅 田 均 でございます , その 今 御指摘 になった 答弁 に関しては 文書 管理者 である 南スーダン に 派遣 をされている 施設 部隊 の 隊 長 が 日々 の その 日報 を 報告 先 である ところ の 中央 即 応 集団 司 令 部 に 報告を すれば 用 済み ということで その 文書 管理者 である ところ の 施設 隊 隊 長 が 判断 をするということ だというふうに思います
今 発信 者 と 受 信 者 があって 発信 者が 発信 して し ま え ば 発信 者 にとっては 用 済み という 理解 でいい んですか , そこで 言う 用 済み とは 派遣 施設 隊 隊 長 が その 報告を 中央 即 応 集団 に 報告を 発信 というか それが 届 く 届 いて それを 報告 し 終 わ る という状況 というふうに 考えられる のではないか というふうに思います
 隊 長 が 施設 派遣 隊 の 隊 長 が 文書 管理者 と 今 御答弁 されましたけれども これは 事実 ですか , 派遣 施設 隊 の 文書 管理者 は 派遣 施設 隊 隊 長 でございます
今 だから 発信 者 側 にとって アップ ロー ド して し ま え ば 用 済み 後 と , そういうこと は あり 得 た ということでございます
その 今 の例 なんですが 判断を した 人 にとっては 用 済み かもしれない が その ほか から 見れば 用 済み で ないと し れない と そういう 例 は ほかに 考え られません か , 各 文書 管理者 例えば 施設 隊 の 文書 管理者 は 派遣 施設 隊 長 ですし その 報告 先 の 中央 即 応 集団 司 令 部 の 文書 管理者 は 中央 即 応 集団 司 令 部 防衛 部長 でございます
 あり得る と , その 文書 管理者 である 中央 即 応 集団 司 令 部 防衛 部長 の判断 でございますが 一般的に 言いますと 施設 隊 が その 日々 の 報告を 中央 即 応 集団 司 令 部 に 送り そこ において その 日々 の 日報 の中から モ ー ニ ング レポート を作成 をする ということでございますので その 日報 を 参 照 にして モ ー ニ ング レポート を作成 したときに 用 済み 後 というふうに 判断する の が 一般 ではないか というふうに私は 考えます
だから 施設 隊 長 も 防衛 部長 も 用 済み 後 と 判断 された んですよ , まず 日報 だけではなくて いろんな 情報 また 資料 は ございます
時間ですので 簡潔に 御答弁 ください , まず 破棄 したこと は 問題 だということ に関して 破棄 したこと 自体は 規則 にのっとって いる ので それは 問題 ではないということ が 一点
是非 両 会議 協議会 共 に 沖縄の 負担軽減 のために 早急に 開催 をして 取り組んでいただきたいと思います , まず 官房長官 は 先日 の 会見 で あくまで 一般論として 行政 の 長 が 法令 によって 与え られた 権限 を その 法令 の目的 とは 異なる 目的 で 行使 することは 権限 の 濫用 であって 違法 である そのような 違法 な 行為 に対して 国として 損害賠償 請求 権 の 行使 を含め 法令 に基づく 所要の 措置を 講じ ること は あり得る 旨 を 発言 された というふうに 承知をいたしております
この 問題は 原発 と 本当に 同じように 今 水 俣 は 六 十年 たって も 解決 しない んですよ , まず 私は 記憶 に基づいて 答弁 をしております
御静粛にお願い します , 抵 当 権 抹 消 訴訟 について 記憶 が 間違って いた こと これは 訂正 をして 謝罪 をさせていただきました
是非 最 善 を 尽く して いただきたいというふうに思います , 自衛隊 としても 捜 索 救助 を 全力を尽く して 行っている ところでございます
いや もっと 具体的に 言って ください どういう 状況 なのか , 失礼 いたしました
それは 今 聞いた んですか , 既に 報告を受けて いた ところでございます
もう 是非 どんどん やっていただきたい な というふうに思うんですね , 今回 総理 とともに ハ ワ イ を 訪問 いたしまして この 訪問 で やはり 二 度 と 戦争 の 惨 禍 を 繰り返 して はいけない と の 未来 に向けた 決意 を 新たに するとともに かつて 敵 国として 最も 熾 烈 に 戦 った この 日米 が 今は 世界で 最も 緊 密 な 同盟 国 にある ということ そして 両国 のために 命 を さ さ げ られた 方々 に 感謝 敬 意 そして 追 悼 の 思い で ハ ワ イ を 訪問 したところでございます
 稲田大臣 これ 公式 参 拝 ですか ハ ワ イ の 墓 地 訪問 は , 公務 として ハ ワ イ を 訪問 した ということでございます
 公式 参 拝 かどうか を 聞いている んですけど , 公務 として ハ ワ イ を 訪問 した ということでございます
 記 帳 は されました か , 記 帳 する 場面 があった ように は 記憶 は いたしておりません が 確認 をさせていただきたいと思います 通告 が ございません でしたので
 普通 は 何か 記 帳 とか 何か コメント 書いた り する じゃないですか , 国民の 一人 として 参 拝 をしました
いや 私 的 か 公式 か 聞いている んですけど , 恐縮ですが 私 的 か 公式 か の ちょっと 定義 を 白 眞 勲 委員が お尋ね になっている ところを まず お聞かせ いただければというふうに思います
 防衛大臣 稲田 朋 美 として 参 拝 されている かどうか です , 稲田 朋 美 として 参 拝 をした ということでございます
 記 帳 は 防衛大臣 書いて いますよね , 防衛大臣 という 記 帳 は しておりますけれども 稲田 朋 美 一 国民 として 参 拝 をした ということでございます
 だったら 稲田 朋 美 と 書き ゃ いい じゃないですか , 記 帳 において 肩 書 を 付 す ことは 一般的に 行われております
 安倍総理 が 以前 靖 国 神 社 を 訪問 されましたけれども それを どう 思われ ますか , 何度も 申し上げております が 靖 国 神 社 に 参 拝 する しない 心 の問題 だというふうに考えております ので それについて 今 お尋ね になった 安倍総理 が 訪問 された 参 拝 された ことについて コメントする 立場に はありません
 アメリカ 政府 から コメント がありました よね そのときに , 様々 報道 されておりました けれども 防衛大臣 として お答え する立場 に はありません
静粛に願います , 今 御答弁 いたしました ように 私が コメントする 立場にはない というふうに思います
いや 当然 分かっている はず ですよね アメリカ 大使館 が 失 望 した というふうに 言った のは , 今回 とは どの 回 でしょうか
 アメリカ 大使館 から 公式 コメント が出て いますよね 失 望 した という , 今 白 眞 勲 委員が お尋ね になっている のは 総理が 靖 国 参 拝 された 際 の アメリカの 大使館 の コメントを どう 思う の かという御質問 ではないか と 推測 をいたします
そうすると 今回 翌 日 アメリカ で 参 拝 参 拝 というか な 訪問 した後 に 靖 国 に 行 か れている ことは アメリカ から どういうふうに 思われ る かということは 考え ませんでした か , 私は いかなる 歴史 観 に 立 と う とも また 敵 味 方 であろうと も 国の 内 外 を 問 わ ず 祖 国 のために 命 を さ さ げ た 方々 に対して 感謝 と 敬 意 追 悼 の 意 を 表 すること 私は それは 国民の 一人 として 当然 である という思い で 参 拝 をした ということでございます
 稲田大臣 は 靖 国 に行く 前に 総理に は 行き ます ということは 言いました か , 私 的な 参 拝 でございます し 特段 総理に 御 相談 を すること ではない というふうに思います が 個別の やり取り に関しては お答えは差し控え たいと思います
いや 言った か 言わない か 聞いている んですけど , 私 的な 行動 についての 個別 な やり取り に関して お答えを する立場 ではない というふうに思います
いや そうだ とした って 総理に 一言 ぐらい 言う の が 当たり前 じゃない んですか アメリカ が 嫌 が っている ことを やろう と しているんです から , 前回 も 御答弁 をいたしました が 稲田 龍 示 弁護士 からは 本件 土地 の 売却 には 一切 関係 していない と 説明 を受けて おりました
静粛に願います , それ 以降 全く 何 の 連絡 もない ということでございます から 私は その 土地 売却 について 夫 の 稲田 龍 示 弁護士 が 何ら 関係 を していない ということは そのとおり だというふうに思います
 御 主 人は この件 で 籠 池 さん と 二回 会 った ということですね , この件 という かどうかは 別に して 顧問 契約 は 平成二十一年 八月 に 終了 しております
 小 西 議員 に対して 御答弁 では 夫 からは 本件 土地 売却 に は全く 関与 していない と , 今 申し上げましたように 夫 は 稲田 龍 示 弁護士 は 森友学園 の 土地 売却 に は全く 関与 して お らず 従前 の答弁 には 間違い がない というふうに私は思います
だから 土壌 汚染 と 土地 売却 は 関係 している んですよ これは , 夫 からは 森友学園 の 土地 売却 には 関係 して お らず 借 地 の 借 地 の ですよ 土地 土壌 汚染 対応 の 立 替え 費用 の件 であって 土地 売却 の件について ではない ということでございます
これ 民進党 の資料 の中に 財務省 とか 航空 局 から いっぱい 資料 来ている んですよ これ ね , しかも 先ほど申し上げましたように 弁護士 法人 光 明 会 としては 代理 人 として 話を 聞く ことはできない し 本件 について 話を すること もない が それでも よ ければ 構 わない という前提で 話を してもらう ことに し 費用 も 受け取って お らず 先方 からは それ 以降 何 の 連絡 もない
じゃ 逆に 聞きます けど 土壌 汚染 については 関与 していた ということですよね , 代理 人 でもない し 顧問 でもない という前提で 話を 聞いた の が 借 地 の 土壌 汚染 対応 の 立 替え 費用 の件 であった ということでございます
 土壌 汚染 と 土地 の 売却 完全に 関連 性 がある わけですよね , ほとんど 発言 は しなかった と聞いております
 他方 いいですか 稲田大臣 こう おっしゃっている んですよ , 冒頭 申し上げましたように 夫 からは 自分 は 土地 売却 には 一切 関与 していない という 説明 を受けて きております
 今まで 財務省 や 航空 局 の 出された 書類 は 例えば 豊 中 市 処分 済 国有地 の 経緯 とか 伊 丹 空港 場 外 用地 の 売却 について という 書類 で その中に この 土地 土壌 汚染 についての 言及 がある わけで 明らかに 関連 し 合 っている んですよ , 夫 から 是非 説明 してほしい と 言われております ことから 申し 添 え させていただきます という形で 申し述べ た ということでございます
大臣 は 過去に 裁判 に 代理 人 弁護士 で 出 廷 されていること が 分かって 今までの 答弁は うそ と 分かった わけですよね , 十 三年 前の 裁判 のこと でございました
 答弁 を続けて ください , 誠実に 答弁 を続けて まいりたい と考えております
これ 小 西 さんの 答弁 の際に 土壌 汚染 の 立 替え 費用 に 夫 が 関与 していた ことは 知って いた わけです か , 存 じ て おりませんでした
ありがとうございました , 我が国の 弾道ミサイル の 脅威 に関して 我が国 自身 の 弾道ミサイル 防衛 システム を整備する とともに 日米 安保 体制 による 抑止力 対処 力 の向上 に努める こと により まさしく 新たな 段階 の 脅威 に 入っている 弾道ミサイル の 脅威 に対して 適切に対応 していく こととしております
それは 後 先 の問題 であって バランス シー ト 上に キャ ッシュ が 幾ら 残る か 残 らない か という話 に なれば 私の 説明 が 合理的 だと思います , いわゆる 戦 時に 適用される 戦 時 国際 法 や 国際 人道 法 の定義 については 国際 法 学者 の間で 議論 がある ところ と 承知をいたしております
 国際 人道 法 の適用 を受ける ということで いいですか , 今 御答弁 いたしました ように 我が国は ジ ュ ネ ー ブ 諸 条約 や 陸 戦 法 規 慣 例 ニ 関 ス ル 条約 の 締結 国 であり 我が国が 紛争 当事者 である 場合には それら の適用 を受ける ものと 理解 をいたしております
速記を起こして ください , 国連 は PKO 部隊 は 紛争 当事者 ではない として 武 力 紛争 法 が 適用 されない と の立場 でありますが 国連 PKO も 武 力 紛争 法 の基本 原則 及び 規則 を 遵守 しなければならない と している これが 一 九九 九年 国連 事務総長 告示 でございます
いや もう 私たちは PKO を 現に 派遣 して 自衛隊 の皆さんに 頑張って いただいて いて 駆け 付け 警護 も できるよう になった わけですから 大臣 ここは 認識を 国会議員 全員 が 共有 しなきゃいけない と思うんですが 一 九九 九年 の 事務総長 の 告示 というのは非常に 重い 意味 持って いまして つまり それまで PKO は 紛争 には 関 わ らない ということで やってきた んですが ル ワ ン ダ で 内 戦 が起き ちゃ った ときに その 原則 を 守って いた ために ル ワ ン ダ で 国民 や あるいは PKO の皆さん を 守 ろう としても し 応 戦 し ちゃ った ら これは 国連 が 紛争 当 事 国 になってしまう から 困る ということで 撤 退 し ちゃ った んですよ , 国連 PKO の 性格 自体が 変わった というのは それぞれの 解釈 ではないか というふうに思います
今日は これ 公文書 管理 の 観点 で 質問 している ので これ以上 深 入り は しません が , そうです
 そのとおり です , まず 日本が PKO に 派遣 する 今 も 南スーダン そう ですけれども 紛争 当事者 が い なくなって そして 今 PKO 法の 三 条 一号 三 号 ですけれども 紛争 当事者 が い なくなった 状況 で 派遣 を しておりますので そもそも 派遣 部隊 が 武力の行使 を するということは あり得ない ということを申し上げた い というふうに思います
今 総理から 前向きな 答弁 いただきまして ありがとうございます , 政府としては 北朝鮮 による 核 ・ 弾道ミサイル の 開発 や 運用 能力 の向上 が 昨年 来 我が国 を含む 地域 及び 国際社会 に対する 新たな 段階 の 脅威 となっている と認識をしております
 数 年 前に 沖縄の 宮 古 島 と 沖縄 島 の いわゆる 日本の 領海 内 を 中国 潜 水 艦 が 潜 水 した まま 通 過 して いった んですね 警備 発動 が出て 大 騒 動 した んですが , まず 最初の 御質問 ですけれども 我が国は 弾道ミサイル の 脅威 に対して 我が国 自身 の 弾道ミサイル 防衛 システム を整備する とともに 日米 安保 体制 による 抑止力 対処 力 の向上 に努める こと により 適切に対応 する ことといたしております
 質問を 続け ます , 私は これまで 夫 の 稲田 龍 示 弁護士 から 自分 自分 稲田 龍 示 ですね は 土地 売却 には 一切 関係 していない と の説明 を受けて おりました
時間が 終わって おりますので , 財務 局 や 航空 局 の どなた が 何 名 来 られる のか 分 から なかった ところ 大 勢 で 来 られた ので 急 遽椅 子 を たくさん 入れて 対応 しました
 まとめてください , 記憶 も 曖 昧 であって 詳細 は 不明 ですが 小学校 建設 のために 借り ている 土地 の 土壌 汚染 対応 の 立 替え 費用 を いつ になった ら 返 してくれ る のか という話 の 繰り返し だった ように 記憶 している そうです
 まとめてください , 激 しい 怒 り を ぶ ち ま けて いた ことが 印象 に 残って いた ということでございます
 稲田大臣 終わって ください , は い
民進党 ・ 新緑風会の 大 野 元 裕 でございます , 今 委員が御指摘 になりました ように 三月 十八日 土 曜 日 の 現地 時間 十 時 十分 頃 日本 時間 十六 時 十分 頃 に 南スーダン 政府 軍 の 兵 士 から 尋 問 を受け 誤 って 連 行 された 派遣 施設 隊員 は 尋 問 から 約 十分 後に は 派遣 施設 隊 に 電話 に て 一 報 いたしました
ありがとうございます , 駆け 付け 警護 は 自衛隊 部隊 の 近 傍 で NGO 等の 活動 関係者 が 襲 わ れ 他 に 速やかに 対応できる 現地 治安 当局 や 国連 部隊 等が 存在 しない といった 極めて 限定 的な 場面 で 緊急 の要請 を受け その 人道 性 緊急 性 に鑑み 応急 的かつ 一時 的な 措置 として その 能力 の 範囲で 行う ものでございます
 稲田大臣 に お伺い を します , 自衛隊 法 九 十五条 により 職務 上 警護 する に当たり 人 又は 武器 等を 防護 するため 必要 と 認める 相当 な 理由 がある 場合には その 事態 に応じ 合理的 に 必要 と 判断 される 限度 で 武器 を 使用 することができる 可能 である というふうに考えます
 以前 から ではなくて 平成十三年 でしたか ね 途中 で たしか これ 適用 が 外 れた んだと 私は 十 三年 だったと思います が 理解 をしています , 今回は 先ほど申し上げましたように 相手方 の 軍 服 発言 内容を 総合的に勘案 して 南スーダン 政府 軍 の 要 員 であると 隊員 は 判断 をいたしました
